update_id,stock_id,price_change
0,23,4837.795240280616
1,23,4835.227238835557
2,23,4823.563190643271
3,23,4834.914191155675
4,23,4848.75033356519
5,23,4851.8963488075515
6,23,4841.5475053963555
7,23,4846.198914956976
8,23,4852.082534500976
9,23,4851.115809645296
10,23,4849.5842414745875
11,23,4831.121740778591
12,23,4835.545506909351
13,23,4822.337401247924
14,23,4806.55286014065
15,23,4821.526086207838
16,23,4828.855909659302
17,23,4818.966554121953
18,23,4806.431545102742
19,23,4796.410191084975
20,23,4791.887476492599
21,23,4783.85923812234
22,23,4775.733368636883
23,23,4763.593594594851
24,23,4769.510260260823
25,23,4765.572954217418
26,23,4748.54610301867
27,23,4765.998043767749
28,23,4778.489442363987
29,23,4764.607718792614
30,23,4776.078378208413
31,23,4793.207004931417
32,23,4795.617935857145
33,23,4808.164825256719
34,23,4827.746715285022
35,23,4846.706992897773
36,23,4860.833601914487
37,23,4879.21437359031
38,23,4897.537369607075
39,23,4880.6760866808945
40,23,4896.105332184538
41,23,4902.109300430596
42,23,4909.379436812014
43,23,4908.8672544306055
44,23,4897.668672964146
45,23,4904.77596104738
46,23,4916.458499869424
47,23,4924.218382719533
48,23,4917.360447979362
49,23,4929.35628862932
0,24,3028.143882368508
1,24,3030.748046705279
2,24,3012.6758897640675
3,24,3021.875320440868
4,24,3022.3790872938216
5,24,3016.473659776521
6,24,3034.4492909125256
7,24,3040.897984528745
8,24,3022.5267737255804
9,24,3019.2106859072474
10,24,3035.2961420241304
11,24,3034.6888948691535
12,24,3037.004179890407
13,24,3052.7053809378335
14,24,3041.3416935062755
15,24,3037.554953131309
16,24,3030.1161041369314
17,24,3012.7309498123204
18,24,2994.833305906298
19,24,3002.7864066073103
20,24,3010.9781713815737
21,24,3008.7174494884
22,24,3001.274394806053
23,24,3000.94451731743
24,24,3004.73958996012
25,24,3001.6147474563186
26,24,2992.2232360199027
27,24,3005.5398040835635
28,24,2996.5342378534156
29,24,3004.1156785545163
30,24,3016.7507219706627
31,24,3015.132245619466
32,24,2999.7189051185346
33,24,3016.3211158096587
34,24,3032.473594397293
35,24,3046.197352194962
36,24,3055.4765808769635
37,24,3041.026616818387
38,24,3047.9082104587005
39,24,3046.365049062377
40,24,3035.7492198764976
41,24,3021.250091618544
42,24,3039.6149771827313
43,24,3028.4578712119237
44,24,3024.3438796983824
45,24,3023.675324978822
46,24,3010.600588375612
47,24,3018.242748154002
48,24,3026.599622151924
49,24,3033.3375955984243
0,25,1317.9637448954084
1,25,1335.9638924764952
2,25,1318.6492394153365
3,25,1301.88139371774
4,25,1298.5795968115915
5,25,1295.2923319759113
6,25,1312.49299965668
7,25,1294.3208036955746
8,25,1306.643289459135
9,25,1309.221070204261
10,25,1316.8255517781784
11,25,1317.2579271199936
12,25,1333.9997826355511
13,25,1316.0331756002577
14,25,1310.9016220007443
15,25,1322.7020412419424
16,25,1323.581893482567
17,25,1338.72582473182
18,25,1333.82135435917
19,25,1346.7547370242137
20,25,1355.4836246426908
21,25,1344.457540494447
22,25,1328.0224082353666
23,25,1326.5623533536038
24,25,1327.2937048380688
25,25,1320.484635584609
26,25,1321.8721192563685
27,25,1318.8947124771928
28,25,1327.714328331453
29,25,1341.108496900949
30,25,1344.4291029607884
31,25,1331.8478430977834
32,25,1320.7298601503508
33,25,1302.7615437110849
34,25,1317.1804782314925
35,25,1312.084826061906
36,25,1294.6842076795713
37,25,1289.508640163115
38,25,1309.3986778082772
39,25,1289.9632545503816
40,25,1301.1829984627864
41,25,1290.604995337362
42,25,1270.948893964282
43,25,1253.697414971296
44,25,1264.571576628834
45,25,1273.6785783769333
46,25,1270.4165630609211
47,25,1272.8364206411661
48,25,1288.599423612796
49,25,1303.5404528344
0,26,1950.05206958115
1,26,1955.556471151407
2,26,1938.1246963527994
3,26,1920.4465609754036
4,26,1926.6299435863368
5,26,1936.3934608491008
6,26,1947.0789586262201
7,26,1941.5004391494122
8,26,1952.8304634789517
9,26,1967.3258104729296
10,26,1970.2576021454063
11,26,1960.8151642875955
12,26,1966.5593184688237
13,26,1975.6178219903068
14,26,1986.788673018666
15,26,1983.0828489713601
16,26,1963.3276698157063
17,26,1950.0491577887449
18,26,1968.9772581110042
19,26,1969.3182261526001
20,26,1968.2873518298134
21,26,1959.063987486193
22,26,1976.3980695901737
23,26,1972.649300755367
24,26,1991.185783631319
25,26,1999.3854229144863
26,26,1990.6567555903841
27,26,2009.0928787692421
28,26,2003.1060030616775
29,26,2013.7122597657374
30,26,1998.33502985761
31,26,2003.4626994088835
32,26,1989.6756389747438
33,26,1995.167156015003
34,26,1984.1522977705042
35,26,1966.7587810057144
36,26,1960.5478097541984
37,26,1952.4287804166022
38,26,1968.8499672218131
39,26,1960.7123054360425
40,26,1965.411655489003
41,26,1949.2546740412304
42,26,1934.3494538980174
43,26,1928.1228955410938
44,26,1924.865143351886
45,26,1931.1458565534192
46,26,1918.3714403840745
47,26,1930.7339064825321
48,26,1939.3466321527062
49,26,1943.3015685617224
0,27,2298.1771159644163
1,27,2302.08552322637
2,27,2302.6680137524754
3,27,2321.3317488838843
4,27,2325.6934125245375
5,27,2345.2148064167213
6,27,2354.748106370267
7,27,2363.409588968838
8,27,2360.5208534467224
9,27,2372.7218089857224
10,27,2382.888057585731
11,27,2387.3003388591487
12,27,2367.9561849709557
13,27,2382.0170587973707
14,27,2370.905523874085
15,27,2361.833085618206
16,27,2359.0076777306267
17,27,2365.9969088027715
18,27,2385.2658423228654
19,27,2382.2849141285838
20,27,2372.0789604527563
21,27,2380.3768973631413
22,27,2370.689792411535
23,27,2363.0873582896197
24,27,2379.149652815215
25,27,2359.8574449175894
26,27,2375.0707032442874
27,27,2375.3317475968956
28,27,2391.7535828175905
29,27,2381.690077595232
30,27,2396.6774394120953
31,27,2393.125469482072
32,27,2401.998258167296
33,27,2390.8889030984324
34,27,2409.7823622204473
35,27,2425.2868678015125
36,27,2438.818865298182
37,27,2422.8429368552875
38,27,2427.539590793988
39,27,2408.207195778329
40,27,2406.8147407722536
41,27,2425.9649709123946
42,27,2410.3144620865774
43,27,2424.1109945653693
44,27,2418.6906757469865
45,27,2424.8817192120787
46,27,2442.7766362249845
47,27,2451.3761302584176
48,27,2448.559615094619
49,27,2462.9728960363236
0,28,1855.2839933787816
1,28,1836.2026722890287
2,28,1845.7753164113917
3,28,1826.5642058527542
4,28,1812.8135893505878
5,28,1829.2710763754883
6,28,1842.0338292692302
7,28,1861.7669910648917
8,28,1851.6104469250793
9,28,1854.6117727160233
10,28,1842.298243838296
11,28,1846.2673427909933
12,28,1832.0538657408174
13,28,1836.206399875222
14,28,1834.6390357111884
15,28,1832.002761385927
16,28,1815.5956360534353
17,28,1799.7269655087107
18,28,1810.138964167526
19,28,1798.0413524226294
20,28,1783.38574648644
21,28,1791.085874862319
22,28,1782.3379399465002
23,28,1800.2071373246167
24,28,1798.412268673692
25,28,1788.2969804871836
26,28,1769.5455328455118
27,28,1757.3246663593006
28,28,1769.9617500765744
29,28,1776.27498762323
30,28,1777.6695080019178
31,28,1783.3759691425462
32,28,1772.4629452631195
33,28,1758.8221279213112
34,28,1775.8429676812539
35,28,1781.4303073789704
36,28,1801.2860197424484
37,28,1797.636441607198
38,28,1787.0023047392235
39,28,1771.8623895557964
40,28,1768.4970894114153
41,28,1780.136344567804
42,28,1789.8372666039727
43,28,1791.9331188800606
44,28,1775.6668889741256
45,28,1791.4756762347902
46,28,1811.2046341508105
47,28,1796.946440463412
48,28,1798.9932380776058
49,28,1800.1115071604102
0,29,4245.161087646877
1,29,4226.461155970668
2,29,4213.944344264651
3,29,4195.8682159339305
4,29,4203.375418436263
5,29,4200.013864543121
6,29,4214.826812299917
7,29,4208.101974678996
8,29,4196.587776084441
9,29,4188.206298474838
10,29,4183.166990688248
11,29,4173.7064006786995
12,29,4177.042385865428
13,29,4160.854563650578
14,29,4164.063652261681
15,29,4154.04740720809
16,29,4165.498678301944
17,29,4180.317450184085
18,29,4165.190782280146
19,29,4170.148010583132
20,29,4158.030008315858
21,29,4174.641116874799
22,29,4168.354175933431
23,29,4151.577109521233
24,29,4133.233857088064
25,29,4128.682726115256
26,29,4114.655103650919
27,29,4125.717348685065
28,29,4115.877317166128
29,29,4134.597171671823
30,29,4136.331960034908
31,29,4135.004291799797
32,29,4128.431160380356
33,29,4131.000520472297
34,29,4140.49232581208
35,29,4131.942459758434
36,29,4145.327660602863
37,29,4148.182337710638
38,29,4133.912974558476
39,29,4143.97291892668
40,29,4130.118757595145
41,29,4132.5551916041995
42,29,4127.04447780733
43,29,4114.380467348809
44,29,4109.808049731812
45,29,4103.785758358213
46,29,4096.578753780896
47,29,4099.291412100779
48,29,4099.7509743926275
49,29,4116.377798809325
0,30,130.96147073278146
1,30,115.12357120574417
2,30,118.19821629676056
3,30,122.7747410542605
4,30,125.3938869428746
5,30,137.1452099892575
6,30,126.45373883724722
7,30,136.48702077381253
8,30,125.69440813297315
9,30,120.06238656371436
10,30,134.25624899850712
11,30,144.67358976993327
12,30,130.6280981226614
13,30,126.38416394125095
14,30,127.85880816720557
15,30,129.2192665113889
16,30,118.69184506452874
17,30,121.88402334377064
18,30,138.66910452905722
19,30,136.25208439508526
20,30,138.5199248934123
21,30,138.1967570144901
22,30,135.39408297301526
23,30,132.81451177076352
24,30,113.4235957264355
25,30,109.10707395889506
26,30,115.93009494393644
27,30,98.58396265764915
28,30,85.5621327884543
29,30,94.06819999944354
30,30,109.15641224785352
31,30,121.53529135780683
32,30,109.7894922777136
33,30,93.14535575326987
34,30,86.6355153148717
35,30,77.15351842285281
36,30,92.35435040090977
37,30,109.71724089967029
38,30,105.02645321919826
39,30,96.63242382172947
40,30,107.70735040675213
41,30,122.44637267652708
42,30,116.59000678379512
43,30,106.19451277080798
44,30,97.4620630433295
45,30,91.63270952516808
46,30,103.24838687961571
47,30,121.4207488969657
48,30,103.11804188051893
49,30,98.81486685163132
0,31,2244.724123872669
1,31,2248.684441421864
2,31,2243.192033580726
3,31,2248.953287399055
4,31,2239.8396243160882
5,31,2236.4599042581854
6,31,2249.1011508304723
7,31,2254.9333009487837
8,31,2263.553523176658
9,31,2277.5655151096635
10,31,2259.016587222386
11,31,2258.9346638873353
12,31,2244.854485291168
13,31,2230.467297192304
14,31,2217.9953734049914
15,31,2205.7867898236664
16,31,2214.6482086608094
17,31,2221.536652858981
18,31,2229.635910927107
19,31,2223.583186990724
20,31,2223.502100094918
21,31,2215.5437949907905
22,31,2229.591447012135
23,31,2231.840810587057
24,31,2223.0977881740046
25,31,2203.3427364090176
26,31,2211.6521600621304
27,31,2206.91442491123
28,31,2193.184634594783
29,31,2174.721207584619
30,31,2160.2443064912
31,31,2146.521523496815
32,31,2137.124175946612
33,31,2146.1272015906025
34,31,2157.9877894271704
35,31,2149.6808097020394
36,31,2135.1982961227136
37,31,2137.2578069197207
38,31,2142.7878119351835
39,31,2128.8051354066924
40,31,2122.5266123249844
41,31,2131.4432775847686
42,31,2126.9579938465045
43,31,2114.586197545436
44,31,2108.334642885301
45,31,2128.062901162741
46,31,2145.652638269173
47,31,2157.157538705181
48,31,2166.6326911207016
49,31,2153.835980538828
0,32,4892.4189354143355
1,32,4905.684427118256
2,32,4911.978222978176
3,32,4912.647934167114
4,32,4927.538518970491
5,32,4928.378902113668
6,32,4917.192126921771
7,32,4905.744361620282
8,32,4906.8470323354495
9,32,4889.868084696256
10,32,4892.637931867737
11,32,4888.445907633976
12,32,4891.685164092105
13,32,4895.308022675255
14,32,4911.871191476983
15,32,4921.7709421158215
16,32,4902.006198615544
17,32,4894.518265852799
18,32,4900.931198700172
19,32,4913.979680242623
20,32,4896.120927364838
21,32,4883.394330604786
22,32,4898.193012386874
23,32,4906.486323780975
24,32,4914.14839167446
25,32,4903.237126769042
26,32,4907.1053662872
27,32,4920.189950615434
28,32,4906.623377359363
29,32,4910.487041506361
30,32,4916.344652175124
31,32,4900.121755112403
32,32,4894.677088476073
33,32,4893.534581794947
34,32,4883.1464122738835
35,32,4866.457688942329
36,32,4879.118374154403
37,32,4887.133389053364
38,32,4877.912881428793
39,32,4880.791908594169
40,32,4883.6691875960705
41,32,4863.682814940681
42,32,4879.69795903169
43,32,4876.193820685383
44,32,4888.500174873238
45,32,4881.749055995629
46,32,4887.826705566749
47,32,4898.207141467903
48,32,4903.259441015086
49,32,4906.040206334175
0,33,421.7694754182691
1,33,419.12611593754696
2,33,429.1077880722246
3,33,416.06368535841415
4,33,408.53870377911915
5,33,416.3852521631231
6,33,407.4839631641204
7,33,420.19279644239845
8,33,407.04210376144647
9,33,417.5227548209923
10,33,407.8417348081748
11,33,391.694646525595
12,33,407.95859631409434
13,33,402.964281076603
14,33,392.5382546349615
15,33,406.2565680602035
16,33,419.95852800247803
17,33,404.0810657791756
18,33,400.14531976242995
19,33,393.15777150829035
20,33,390.7330611889717
21,33,380.8584375970952
22,33,390.7798953241754
23,33,396.4063844169035
24,33,381.251953147503
25,33,374.8488348831206
26,33,365.46203005382796
27,33,370.470021091637
28,33,384.40721887361445
29,33,383.01501629190443
30,33,379.3388054794405
31,33,365.9419179717712
32,33,354.72443804086566
33,33,357.7338893416428
34,33,350.4660697094161
35,33,354.61744290703126
36,33,348.43865265426473
37,33,330.35271712216604
38,33,332.9761275951283
39,33,331.1800141599918
40,33,348.9547347539926
41,33,347.2049004591807
42,33,360.6293147970749
43,33,377.5760947397829
44,33,368.88796960538787
45,33,388.7543693929468
46,33,397.62055392453254
47,33,386.93622350335346
48,33,380.606527878716
49,33,390.0926339850557
0,34,98.43470150039995
1,34,95.66799885514958
2,34,97.72193705745967
3,34,106.10502986903003
4,34,123.8928619878538
5,34,140.48883466001126
6,34,160.0770117999977
7,34,176.93658856338325
8,34,161.70272455474432
9,34,160.94620375552432
10,34,142.00708037405872
11,34,137.64237204448636
12,34,154.37364024791157
13,34,172.32466323081323
14,34,152.5557313436786
15,34,155.69735790936312
16,34,140.8804584972573
17,34,127.60594067259639
18,34,126.9290364260365
19,34,117.02080785494333
20,34,119.46245945677012
21,34,124.38377936119365
22,34,138.994946576552
23,34,152.91313762801673
24,34,146.30156211829907
25,34,147.81418456888855
26,34,138.89376932099773
27,34,140.61439224892547
28,34,121.33608704176488
29,34,115.94559570812132
30,34,117.71632771008282
31,34,124.31938613629796
32,34,129.79113294983756
33,34,122.53016286480948
34,34,106.88989866952913
35,34,104.64085206279331
36,34,100.15510045741158
37,34,91.335809607147
38,34,71.77430546712691
39,34,79.19874803714049
40,34,64.71792709798798
41,34,53.14387296224736
42,34,63.86180122575168
43,34,44.18372434715189
44,34,48.70994243052248
45,34,68.01535484828469
46,34,53.00987183576918
47,34,61.20782029946265
48,34,65.08818981142403
49,34,51.30454359339627
0,35,321.07716661683116
1,35,333.84273428050085
2,35,348.04863936691567
3,35,350.21882460536347
4,35,367.9938682022479
5,35,368.22710944042433
6,35,350.75399433827226
7,35,344.78014669689355
8,35,327.1488646913568
9,35,321.12495405933265
10,35,305.92545269413876
11,35,302.2267436553992
12,35,322.0530568278352
13,35,315.15250003328566
14,35,310.3679052815013
15,35,313.4809816138401
16,35,326.73589212970154
17,35,334.48713669427434
18,35,341.53661071687736
19,35,359.3302034950651
20,35,369.62523033454204
21,35,371.10933438972705
22,35,368.8051960019676
23,35,348.9962169921529
24,35,347.4354174422657
25,35,335.19196062746033
26,35,333.82503688532745
27,35,332.1148334361205
28,35,316.8518967462261
29,35,333.12901442686024
30,35,349.6446445150759
31,35,331.39625300665847
32,35,343.7005076577127
33,35,332.06546643239136
34,35,348.8213513150703
35,35,350.644853596112
36,35,341.9865638373001
37,35,330.7433697562105
38,35,334.6902446949623
39,35,352.8874042371478
40,35,355.57240722960483
41,35,363.88835477501095
42,35,349.39258559552604
43,35,357.62349325453965
44,35,372.79626434128767
45,35,381.4084386668247
46,35,367.72708248880866
47,35,354.9004637467068
48,35,354.333277586521
49,35,350.73513184750544
0,36,1905.291401124972
1,36,1916.1728705288997
2,36,1896.6106912373518
3,36,1904.799127324571
4,36,1920.008911445927
5,36,1912.2491643256603
6,36,1910.0304277613375
7,36,1923.1045395228239
8,36,1909.3133326743705
9,36,1904.066788489134
10,36,1922.3460880545001
11,36,1940.0767300218192
12,36,1951.0768170513195
13,36,1958.0935098002165
14,36,1963.7379111052976
15,36,1972.518988613664
16,36,1957.6929451400151
17,36,1945.2230907575922
18,36,1960.6344118409506
19,36,1952.1173869127151
20,36,1970.5885696458554
21,36,1974.113245459269
22,36,1973.3722574025787
23,36,1986.4572234324617
24,36,1978.6668585194784
25,36,1972.5223963267226
26,36,1968.5319891703728
27,36,1966.5542548757496
28,36,1979.0677099071238
29,36,1959.1598188210723
30,36,1950.9737443039835
31,36,1958.3763481990804
32,36,1976.9321421152601
33,36,1962.3278818393826
34,36,1948.931044587671
35,36,1948.0231730202572
36,36,1945.788244657759
37,36,1925.8955976454668
38,36,1909.8307514504522
39,36,1893.688143381875
40,36,1896.463593748138
41,36,1893.9231500771582
42,36,1882.2999821460794
43,36,1889.2600767255772
44,36,1901.922072836511
45,36,1898.4722514438681
46,36,1891.8648689600677
47,36,1878.8530454305321
48,36,1879.6262378148258
49,36,1886.6425991427732
0,37,2010.9570999076802
1,37,2019.3588398081915
2,37,2037.5784147556963
3,37,2018.0547446833841
4,37,2022.7340418628112
5,37,2026.5461655659653
6,37,2024.9805330503702
7,37,2010.8330906849071
8,37,2024.5752659082268
9,37,2012.1385675855379
10,37,2013.0871678507879
11,37,2015.1221627779316
12,37,2009.1744886021825
13,37,1999.6174526705886
14,37,2002.631910262703
15,37,2002.046648632496
16,37,2006.5925430243717
17,37,1986.6486247153848
18,37,1985.5812093746315
19,37,2000.1575627191776
20,37,1997.9506083224774
21,37,1991.9812724423705
22,37,1986.0772534576242
23,37,1969.6238046056815
24,37,1957.9912462299812
25,37,1973.3965435195698
26,37,1990.334308251737
27,37,1994.6823128579324
28,37,1999.9952425208314
29,37,1997.0441947171703
30,37,1992.810204531217
31,37,1991.693499238797
32,37,1990.4666033390108
33,37,2003.7878693262326
34,37,2017.7145831360913
35,37,2009.4647621539907
36,37,1992.2439752356427
37,37,1972.788679235563
38,37,1953.1304300986642
39,37,1950.6597497569146
40,37,1943.067139072618
41,37,1938.9870155044664
42,37,1924.69020808669
43,37,1912.4515656702838
44,37,1902.8153118358684
45,37,1907.0622891110247
46,37,1890.9125228885764
47,37,1897.1538429499735
48,37,1898.971092200715
49,37,1912.3572621127303
0,38,4463.057466922834
1,38,4448.624547598639
2,38,4467.168909268247
3,38,4471.555383604461
4,38,4455.114628594839
5,38,4461.135234965838
6,38,4474.759887384793
7,38,4492.027785782668
8,38,4508.760075143038
9,38,4506.351592770719
10,38,4516.137279293149
11,38,4497.799433035314
12,38,4498.220203530114
13,38,4501.280804594624
14,38,4511.8576457931495
15,38,4518.738248276694
16,38,4521.744761551647
17,38,4504.619496427214
18,38,4513.527142776483
19,38,4497.249388158267
20,38,4483.2831859402095
21,38,4481.952920874649
22,38,4489.094902785979
23,38,4486.846450884886
24,38,4497.406273198809
25,38,4509.161250403696
26,38,4510.180327972736
27,38,4522.070960205639
28,38,4531.011324807594
29,38,4534.495944722546
30,38,4523.155929520904
31,38,4526.045409406694
32,38,4516.8551500359035
33,38,4500.757330847006
34,38,4480.81805339733
35,38,4465.124828243823
36,38,4482.097244773598
37,38,4471.218188271233
38,38,4457.441829713651
39,38,4458.383964786826
40,38,4455.906934862126
41,38,4456.427599374844
42,38,4470.670731949162
43,38,4479.573921119128
44,38,4497.676658433691
45,38,4505.401130103153
46,38,4506.459272602243
47,38,4500.487181518537
48,38,4504.433120682049
49,38,4509.931227761172
0,39,437.15292458905185
1,39,441.36567679666086
2,39,459.3881617624597
3,39,465.6985703100331
4,39,454.77158278058977
5,39,441.4634808540796
6,39,442.65854192022624
7,39,460.4413087484279
8,39,448.53420855380847
9,39,449.2189614440688
10,39,447.8944942431131
11,39,451.6096733276778
12,39,461.79218455487734
13,39,449.2402027154975
14,39,467.6758643437801
15,39,448.1662078972706
16,39,449.8078152603363
17,39,435.5435882635902
18,39,449.636971361224
19,39,433.83156523839597
20,39,420.49712192014937
21,39,417.5920057744621
22,39,412.25941009971
23,39,403.83722058334945
24,39,421.4412272488254
25,39,413.66416562396097
26,39,407.66033803105597
27,39,404.7583393610373
28,39,386.6697355131403
29,39,377.0592915161477
30,39,396.721369728344
31,39,379.408231226493
32,39,396.0518178523208
33,39,381.03118615613295
34,39,395.33681058842996
35,39,388.74076097089414
36,39,372.0436113071388
37,39,364.17974117426337
38,39,379.4414270629489
39,39,390.65956477491056
40,39,371.4921157833326
41,39,385.30909577767903
42,39,398.920482408028
43,39,417.43642607857805
44,39,408.82126480269284
45,39,428.0834228680483
46,39,443.00664755650547
47,39,442.822360260373
48,39,434.144726587062
49,39,438.9157107869146
0,40,466.9329846899503
1,40,478.60120959041166
2,40,490.91860104108014
3,40,489.4189572642229
4,40,471.8660665834635
5,40,479.54522614904585
6,40,478.941116025011
7,40,461.1402145764848
8,40,445.50105147612607
9,40,443.21460642762304
10,40,430.5315601787306
11,40,434.75984853933954
12,40,454.2872933739626
13,40,437.1740401227807
14,40,434.60699579246636
15,40,452.47056994051616
16,40,449.5713138723552
17,40,446.4868265414434
18,40,443.6637135354358
19,40,438.4472993325529
20,40,437.4025395978168
21,40,456.7143264687995
22,40,461.5489638102632
23,40,448.3622537835767
24,40,465.57996510388034
25,40,479.8548319038976
26,40,482.1311485224578
27,40,497.4323807806689
28,40,508.7859461391932
29,40,503.47649766990963
30,40,501.46544239835595
31,40,517.7819289370478
32,40,502.39806531603733
33,40,510.9759817510352
34,40,515.5564797208773
35,40,516.9757320488354
36,40,512.7755017019686
37,40,505.3116734418124
38,40,525.0516518948926
39,40,510.5692477625455
40,40,522.2375206945613
41,40,516.572146621465
42,40,510.40507064804297
43,40,525.3894069058877
44,40,543.6913927410036
45,40,543.4436711807266
46,40,561.3814635266008
47,40,544.2111052096442
48,40,558.6461235133455
49,40,546.9782425534062
0,41,2674.626123911043
1,41,2693.653857925415
2,41,2695.801745597217
3,41,2694.921013492171
4,41,2677.9350608834357
5,41,2674.7480473866526
6,41,2680.727169439919
7,41,2672.4658451025325
8,41,2675.3112015513343
9,41,2671.2718834923744
10,41,2689.7635522120413
11,41,2677.4590332804614
12,41,2666.2882653371735
13,41,2650.5981181193783
14,41,2651.2524007321153
15,41,2640.1229982415402
16,41,2638.918107698031
17,41,2635.3338017957303
18,41,2642.1315457531637
19,41,2636.6670451975506
20,41,2644.8371702351865
21,41,2634.666678529318
22,41,2629.0375392478077
23,41,2643.467595565002
24,41,2647.302279559795
25,41,2659.466477245626
26,41,2649.071109475461
27,41,2649.6280307834018
28,41,2667.931510777563
29,41,2676.8507662268676
30,41,2659.214792377427
31,41,2652.299718001242
32,41,2643.61715623112
33,41,2632.1732021071202
34,41,2615.6112051521964
35,41,2614.0244261719545
36,41,2624.0313205569155
37,41,2605.438695184452
38,41,2587.9921256930306
39,41,2570.790957656286
40,41,2554.003331478682
41,41,2571.919489931683
42,41,2572.4193271754616
43,41,2580.2568302360455
44,41,2580.1155546902473
45,41,2586.364942917245
46,41,2593.5134592619706
47,41,2588.248498943936
48,41,2579.050431743605
49,41,2583.4932982918285
0,42,449.98384800915
1,42,458.92417323935456
2,42,476.79140067834686
3,42,488.3917515005253
4,42,501.92990419227476
5,42,497.4825332424726
6,42,488.67816005012276
7,42,507.6081988594991
8,42,526.520263115887
9,42,506.6931655876907
10,42,516.2995630340548
11,42,512.0854276579158
12,42,513.3123310274741
13,42,515.3057220780104
14,42,504.96906471180966
15,42,485.459069062377
16,42,501.83513833617815
17,42,512.3132431435675
18,42,526.1256635840969
19,42,539.0073850825447
20,42,555.0676515034723
21,42,563.4240590984936
22,42,580.9421443091263
23,42,571.4633322894406
24,42,591.2618588392405
25,42,597.2895009306501
26,42,607.9290915572565
27,42,606.8341466331116
28,42,615.6559464092204
29,42,597.747441337037
30,42,587.6230744330652
31,42,577.3330271014266
32,42,560.9801925759924
33,42,580.5556589647509
34,42,564.274451413426
35,42,559.5686523154583
36,42,577.4139879871135
37,42,568.7016661572027
38,42,586.682285296732
39,42,567.4598021662234
40,42,582.5032538085749
41,42,567.864102375986
42,42,556.9754347281379
43,42,558.3350333808999
44,42,562.4498940540894
45,42,580.9991460958573
46,42,585.7139602535693
47,42,598.6096282959056
48,42,583.0452989395804
49,42,564.903491237572
0,43,4541.0696769224605
1,43,4530.715432296811
2,43,4540.842610382181
3,43,4525.3171281072655
4,43,4543.775572590149
5,43,4544.467238903129
6,43,4526.008364435445
7,43,4520.735524152508
8,43,4526.629687342198
9,43,4541.626523991493
10,43,4543.223386324484
11,43,4552.133076380102
12,43,4570.152495482519
13,43,4577.638374261077
14,43,4561.028430128846
15,43,4559.155269259113
16,43,4558.913656815614
17,43,4564.784009819047
18,43,4558.521492579172
19,43,4576.277289296913
20,43,4557.001482661387
21,43,4552.525663728992
22,43,4562.945348739662
23,43,4558.050851518924
24,43,4573.111769039957
25,43,4558.937796696193
26,43,4564.442157104735
27,43,4546.644097636931
28,43,4551.0508339176595
29,43,4545.047442166758
30,43,4543.382498445686
31,43,4534.636486792119
32,43,4522.8866179547695
33,43,4528.474108243763
34,43,4539.079674301852
35,43,4552.351118823088
36,43,4544.163654219528
37,43,4551.78499374473
38,43,4567.916965049342
39,43,4563.410477499652
40,43,4545.238505192081
41,43,4529.035722638603
42,43,4538.159948968037
43,43,4543.969881108627
44,43,4558.196269501905
45,43,4576.5015311129255
46,43,4574.523068766308
47,43,4573.131775274635
48,43,4581.862155754612
49,43,4577.238783543946
0,44,389.5526061359746
1,44,386.4205633412366
2,44,380.50363591811157
3,44,375.17015369126443
4,44,368.2088097239375
5,44,364.7004116220889
6,44,371.6348518389425
7,44,357.9002100965648
8,44,371.3491414125889
9,44,383.4001942048724
10,44,368.02640312167244
11,44,373.4160957449798
12,44,388.0622720590927
13,44,407.8724154905842
14,44,394.62971368746184
15,44,405.35685999237717
16,44,410.4889921882205
17,44,391.2180934493438
18,44,385.5440355670427
19,44,403.0236904546034
20,44,396.09114041478796
21,44,395.21741759222215
22,44,396.1535231340145
23,44,406.1330668175722
24,44,391.1444132362558
25,44,398.25306785847414
26,44,380.27112480417065
27,44,393.8196819942072
28,44,400.13203047480386
29,44,403.1729111951559
30,44,388.879417069177
31,44,401.8676158850357
32,44,396.15189216424795
33,44,391.96099535409445
34,44,379.15465357554115
35,44,382.8866420804804
36,44,391.2119557528202
37,44,378.97882187327207
38,44,379.1189156857512
39,44,377.13985363479884
40,44,373.4640307569345
41,44,367.20123052670425
42,44,367.547208107209
43,44,362.7924440813895
44,44,382.12935786097
45,44,381.8811138621025
46,44,401.5136672595656
47,44,403.60384961637953
48,44,414.94802917721603
49,44,431.73549193823703
0,45,68.95181638950791
1,45,50.8997082184692
2,45,66.33998277175736
3,45,66.5436226542598
4,45,54.63331628786967
5,45,53.731747243776454
6,45,69.45562152013551
7,45,79.23300829324714
8,45,94.74067072905675
9,45,114.51772717285218
10,45,127.49200435186879
11,45,144.85092306031362
12,45,131.2546402303436
13,45,135.42810888445482
14,45,144.7282895949163
15,45,160.16442545912267
16,45,152.93939782323082
17,45,142.04733317437004
18,45,156.50117886836523
19,45,147.66642072589585
20,45,164.95103600698485
21,45,183.29177910630736
22,45,164.89985993534606
23,45,159.2978035661623
24,45,153.53197747701472
25,45,142.39316129360986
26,45,141.23687529342828
27,45,136.96861145529928
28,45,132.49745820423982
29,45,121.6208046324027
30,45,117.4103260411757
31,45,113.71899565616
32,45,105.20677396922102
33,45,86.78400240914782
34,45,81.8701283005528
35,45,90.39619903657898
36,45,106.29136737938781
37,45,88.43487336728268
38,45,71.39856234217372
39,45,60.65458814503693
